ticket_text,category,priority,reason
What browsers are officially supported by your platform?,General Inquiry,Low,Browser compatibility support inquiry
My discount code was applied but my account tier didn't change.,Account Management,High,Discount code applied without tier change
This is the 2th time I'm contacting support for the same issue with no resolution.,Complaints & Escalations,High,Repeat contact for unresolved issue requiring escalation
Why did my bill increase from $19.99 to $9.99 without notice?,Billing,High,Unexplained price increase on monthly bill
The Slack search function returns no results for anything I type.,Technical Support,Low,Search feature returning empty results
Please remove the old credit card and add a new one to my account.,Account Management,Medium,Payment method update on account
My teammate's invitation email never arrived. Please resend.,Account Management,Low,Team invitation email not received by invitee
Do you offer a free trial for the Plus plan before purchasing?,Sales / Plan Upgrade,Low,Free trial availability inquiry for paid plan
Can I use internet offline without an internet connection?,General Inquiry,Medium,Offline functionality availability inquiry
I want to add 50 more user seats to our current business account.,Sales / Plan Upgrade,Medium,Additional user seats requested for business plan
The dark mode feature stopped working after I changed settings.,Technical Support,Low,Feature malfunction after user action
The internet mobile app is stuck on the loading screen.,Technical Support,Low,Mobile app loading indefinitely
I was given incorrect information by your support team about pricing.,Complaints & Escalations,Medium,Incorrect information provided by support agent
I need to update my email address from oldemail@example.com to [email].,Account Management,Medium,Email address update required on account
I never received my invoice for August. Please resend it.,Billing,High,Missing invoice for billing period
I need a verification letter confirming my account is active.,Account Management,Low,Account verification letter request
The cloud storage mobile app is stuck on the loading screen.,Technical Support,Medium,Mobile app loading indefinitely
I was charged for share which I never subscribed to.,Billing,High,Charge for unsubscribed service or feature
I want to add 20 more user seats to our current business account.,Sales / Plan Upgrade,High,Additional user seats requested for business plan
I'd like to upgrade from the Basic plan to the Enterprise plan. What's the cost?,Sales / Plan Upgrade,Medium,Customer inquiring about plan upgrade pricing
Why did my bill increase from $9.99 to $99.99 without notice?,Billing,Medium,Unexplained price increase on monthly bill
I'm getting SSL certificate errors when visiting platform site.,Technical Support,High,SSL/TLS certificate validation error
I can't access my account after changing my phone number.,Account Management,Medium,Account inaccessible after phone number change
My account's time zone setting keeps resetting to UTC.,Account Management,Low,Time zone setting not persisting on account
I was promised a callback within 10 hours but no one called.,Complaints & Escalations,Medium,Promised callback not received in timeframe
My account shows it's active but I can't access any features.,Account Management,High,Account active but features inaccessible
The same issue keeps recurring every 15 weeks. Nothing is fixed permanently.,Complaints & Escalations,Low,Recurring issue with no permanent resolution
This is the 4th time I'm contacting support for the same issue with no resolution.,Complaints & Escalations,High,Repeat contact for unresolved issue requiring escalation
I need to deactivate notifications for just one specific project.,Account Management,Low,Project-specific notification deactivation request
The Outlook dark mode setting resets every time I reopen the app.,Technical Support,High,User preference not persisting across sessions
Where can I find the user manual for smart TV?,General Inquiry,Low,User manual or documentation request
Push notifications from Teams stopped arriving on my phone.,Technical Support,Low,Push notification delivery failure
I was charged for auto-save which I never subscribed to.,Billing,Medium,Charge for unsubscribed service or feature
Can you tell me what additional features I get with the Enterprise plan?,Sales / Plan Upgrade,Medium,Feature comparison inquiry for higher tier plan
I overpaid by $29.99 last month. Can I get a credit or refund?,Billing,High,Overpayment requiring credit or refund
I want to upgrade my storage from 100 GB to 500 GB.,Sales / Plan Upgrade,High,Storage capacity upgrade request
Can I get a quote for 3 enterprise licenses for our company?,Sales / Plan Upgrade,Medium,Enterprise license quote request
How do I refer a friend and get the referral bonus?,General Inquiry,Low,Referral program process inquiry
My Google sign-in option disappeared from the login page.,Account Management,Low,Third-party sign-in option missing from login
What payment methods do you accept?,General Inquiry,Medium,Accepted payment methods inquiry
I set up the account for my business but it's under my personal name.,Account Management,Low,Account name correction from personal to business
Is streaming available in my country?,General Inquiry,Low,Service geographic availability inquiry
The Outlook app crashes whenever I try to open a file. Running version 14.5.,Technical Support,High,Application crash preventing normal usage
Streaming is showing error code ERR_001 on my router.,Technical Support,High,Error code blocking service access
Your dashboard downtime cost me $19.99 in lost business this week.,Complaints & Escalations,High,Financial loss attributed to service downtime
This is the 3rd time I'm contacting support for the same issue with no resolution.,Complaints & Escalations,Medium,Repeat contact for unresolved issue requiring escalation
My webcam isn't recognized by Slack during video sessions.,Technical Support,High,Peripheral device not recognized by application
Push notifications from your mobile app stopped arriving on my phone.,Technical Support,High,Push notification delivery failure
Why did my bill increase from $9.99 to $19.99 without notice?,Billing,High,Unexplained price increase on monthly bill
The early termination fee of $29.99 charged seems incorrect.,Billing,Low,Early termination fee dispute
I can hear the other person but they can't hear me on Outlook.,Technical Support,High,One-way audio issue in communication app
File uploads to cloud storage fail after reaching 50%.,Technical Support,High,Upload failure at specific completion threshold
I want to add 2 more user seats to our current business account.,Sales / Plan Upgrade,Medium,Additional user seats requested for business plan
I need to dispute a charge of $99.99 from January.,Billing,High,Billing dispute for specific charge
My tablet won't turn on after the battery drained completely.,Technical Support,High,Device power failure after battery depletion
We're a startup of 5 people. Which plan would you recommend?,Sales / Plan Upgrade,Low,Plan recommendation requested for small team
What's the maximum file size I can upload to streaming?,General Inquiry,Low,File upload size limit inquiry
Can I get a quote for 4 enterprise licenses for our company?,Sales / Plan Upgrade,Low,Enterprise license quote request
Is VoIP available in my country?,General Inquiry,Low,Service geographic availability inquiry
Do you have a mobile app for Android and iOS?,General Inquiry,Medium,Mobile app platform availability inquiry
I need to remove a payment method that is no longer valid.,Account Management,Medium,Expired payment method removal from account
What's the price difference between monthly and annual billing?,Sales / Plan Upgrade,High,Billing cycle pricing comparison requested
Video calls on Safari keep freezing every few seconds.,Technical Support,Low,Video streaming quality issue
My desktop PC microphone isn't working during Zoom calls.,Technical Support,High,Microphone not functional during calls
I'm getting a 'Server unavailable' error every time I launch Gmail.,Technical Support,High,Recurring application error on launch
My linked bank account needs to be updated in the system.,Account Management,Medium,Linked payment account update needed
My account's custom domain setup isn't working correctly.,Account Management,High,Custom domain configuration issue on account
Can I access my account from multiple countries while traveling?,General Inquiry,Medium,International access policy inquiry
My webcam isn't recognized by Zoom during video sessions.,Technical Support,Medium,Peripheral device not recognized by application
The platform mobile app is stuck on the loading screen.,Technical Support,Low,Mobile app loading indefinitely
The currency on my invoice is wrong. I should be billed in CAD.,Billing,Medium,Incorrect billing currency on invoice
Your portal downtime cost me $99.99 in lost business this week.,Complaints & Escalations,High,Financial loss attributed to service downtime
I can't receive emails on Teams. Sending works fine.,Technical Support,High,Email receive-only failure
Please help me set up account recovery options.,Account Management,Medium,Account recovery options configuration needed
I want to change my account type from personal to business.,Account Management,Low,Account type conversion from personal to business
Video calls on your mobile app keep freezing every few seconds.,Technical Support,High,Video streaming quality issue
The ticket I raised 10 days ago was closed without any resolution.,Complaints & Escalations,High,Support ticket closed without resolution
How many devices can I use with a single account?,General Inquiry,Medium,Multi-device usage policy inquiry
I've sent 50 emails with no response in 7 days. This is unacceptable.,Complaints & Escalations,High,Multiple unanswered support communications
My smart speaker microphone isn't working during calls.,Technical Support,High,Microphone not functional during calls
I'm getting a 'Token expired' error every time I launch Slack.,Technical Support,High,Recurring application error on launch
Cloud storage is showing error code 404 on my laptop.,Technical Support,Low,Error code blocking service access
My refund of $49.99 was promised 30 days ago but hasn't arrived.,Billing,Low,Delayed refund not received in expected timeframe
The payment receipt I received shows the wrong billing address.,Billing,Medium,Incorrect address on payment receipt
I need to add the extra storage add-on to my existing subscription.,Sales / Plan Upgrade,Low,Add-on feature purchase request
Does the Business plan include notifications? I need it for my workflow.,Sales / Plan Upgrade,Medium,Feature availability inquiry before plan decision
My account was created with the wrong country/region setting.,Account Management,High,Incorrect country or region on account profile
We need custom SLA terms. Is that available on enterprise plans?,Sales / Plan Upgrade,Low,Custom SLA terms inquiry for enterprise tier
Why did my bill increase from $19.99 to $149.99 without notice?,Billing,Low,Unexplained price increase on monthly bill
I need to unlock my account after multiple failed 2FA attempts.,Account Management,High,Account locked after failed 2FA attempts
I need an itemized breakdown of my $99.99 invoice from January.,Billing,Low,Itemized invoice breakdown requested
My bill shows $99.99 but my plan is only $9.99 per month.,Billing,Low,Bill amount exceeds contracted plan price
My VoIP router shows connected but no pages load.,Technical Support,Medium,Connected status with no actual internet access
The currency on my invoice is wrong. I should be billed in AUD.,Billing,Medium,Incorrect billing currency on invoice
My bill increase from $9.99 to $29.99 appeared without notice.,Billing,Medium,Unexplained price increase on monthly bill
The early termination fee of $19.99 charged seems incorrect.,Billing,Medium,Early termination fee dispute
I've been waiting 5 days for a resolution and no one has followed up.,Complaints & Escalations,Medium,Extended wait time with no follow-up on ticket
This is the 15th time I'm contacting support for the same issue with no resolution.,Complaints & Escalations,High,Repeat contact for unresolved issue requiring escalation
The dashboard desktop app won't install on Windows 10.,Technical Support,High,Software installation failure on specific OS version
My router's red light keeps blinking. No internet access.,Technical Support,High,Router status light indicating connectivity issue
My username was changed without my permission.,Account Management,Low,Unauthorized username change on account
I need help linking my old account to my new Google account.,Account Management,Medium,Account linking to new Google login requested
The email verification link I received has already expired.,Account Management,Medium,Expired email verification link issue
I can hear the other person but they can't hear me on Teams.,Technical Support,Medium,One-way audio issue in communication app
My bill shows $49.99 but my plan is only $14.99 per month.,Billing,High,Bill amount exceeds contracted plan price
We're a startup of 4 people. Which plan would you recommend?,Sales / Plan Upgrade,Low,Plan recommendation requested for small team
I was charged $29.99 twice this month. Please refund the extra amount.,Billing,High,Duplicate charge detected on account
I've sent 20 emails with no response in 3 days. This is unacceptable.,Complaints & Escalations,High,Multiple unanswered support communications
Video calls on the desktop client keep freezing every few seconds.,Technical Support,Low,Video streaming quality issue
Can I use platform offline without an internet connection?,General Inquiry,Medium,Offline functionality availability inquiry
Can I use VPN offline without an internet connection?,General Inquiry,Low,Offline functionality availability inquiry
I never received my invoice for January. Please resend it.,Billing,High,Missing invoice for billing period
We're a startup of 50 people. Which plan would you recommend?,Sales / Plan Upgrade,High,Plan recommendation requested for small team
The same issue keeps recurring every 30 weeks. Nothing is fixed permanently.,Complaints & Escalations,High,Recurring issue with no permanent resolution
I see a charge labeled 'PLATFORM-LEVY' that I don't recognize.,Billing,Medium,Unidentifiable line item on invoice
My saved preferences and bookmarks disappeared after I logged in.,Account Management,Low,Saved preferences lost after login session
I want to merge two accounts under the same email.,Account Management,High,Account consolidation request
My refund of $29.99 was promised 7 days ago but hasn't arrived.,Billing,High,Delayed refund not received in expected timeframe
I can't share my screen on Chrome. The option is missing.,Technical Support,High,Screen share feature missing from application
I need to update my billing address on the account.,Account Management,Medium,Billing address update required
What's the maximum file size I can upload to portal?,General Inquiry,Medium,File upload size limit inquiry
There's an unknown charge of $149.99 on my account this month.,Billing,High,Unrecognized charge requiring investigation
The Firefox search function returns no results for anything I type.,Technical Support,Medium,Search feature returning empty results
I want to grant read-only access to my account for my accountant.,Account Management,Medium,Read-only access grant request for third party
I set up set-top box but it won't appear in the Safari dashboard.,Technical Support,Medium,Device not detected after setup
I need to export my account activity log for the past year.,Account Management,High,Annual account activity log export request
I was charged for dark mode which I never subscribed to.,Billing,Medium,Charge for unsubscribed service or feature
I can hear the other person but they can't hear me on the desktop client.,Technical Support,High,One-way audio issue in communication app
My desktop PC isn't syncing with platform cloud storage.,Technical Support,High,Cloud sync failure between device and service
The same issue keeps recurring every 3 weeks. Nothing is fixed permanently.,Complaints & Escalations,High,Recurring issue with no permanent resolution
The currency on my invoice is wrong. I should be billed in EUR.,Billing,High,Incorrect billing currency on invoice
My refund of $9.99 was promised 14 days ago but hasn't arrived.,Billing,High,Delayed refund not received in expected timeframe
My account permissions were changed without my approval.,Account Management,High,Unauthorized permission change on account
My router's orange light keeps blinking. No internet access.,Technical Support,Medium,Router status light indicating connectivity issue
Is platform available in my country?,General Inquiry,Low,Service geographic availability inquiry
Video calls on Outlook keep freezing every few seconds.,Technical Support,Medium,Video streaming quality issue
My corporate discount isn't showing on the latest invoice.,Billing,Medium,Corporate discount not applied to billing
My linked social login stopped working after I changed my password.,Account Management,Medium,Social login broken after password change
We're a startup of 15 people. Which plan would you recommend?,Sales / Plan Upgrade,Low,Plan recommendation requested for small team
I can't change my username because it says it's already taken by me.,Account Management,Medium,Username change blocked due to system conflict
I can't find where to update my mailing address in the settings.,Account Management,Medium,Mailing address update location assistance needed
Can I downgrade from Basic to Premium without losing my data?,Sales / Plan Upgrade,Low,Plan downgrade inquiry with data retention concern
My account shows last login from a device I don't recognize.,Account Management,Low,Unrecognized device in login history
I never received my invoice for May. Please resend it.,Billing,High,Missing invoice for billing period
My bill is showing taxes I shouldn't be charged based on my location.,Billing,Medium,Incorrect tax applied to billing
Can I downgrade from Professional to Premium without losing my data?,Sales / Plan Upgrade,Medium,Plan downgrade inquiry with data retention concern
Do you offer a free trial for the Enterprise plan before purchasing?,Sales / Plan Upgrade,Low,Free trial availability inquiry for paid plan
Can I downgrade from Standard to Business without losing my data?,Sales / Plan Upgrade,Medium,Plan downgrade inquiry with data retention concern
Why did my bill increase from $19.99 to $29.99 without notice?,Billing,Low,Unexplained price increase on monthly bill
I want to upgrade my storage from 200 GB to 1000 GB.,Sales / Plan Upgrade,Low,Storage capacity upgrade request
I see a charge labeled 'ADDON-CHARGE' that I don't recognize.,Billing,Medium,Unidentifiable line item on invoice
The account recovery codes I saved are not working.,Account Management,Low,Account recovery codes not functioning
We're a startup of 20 people. Which plan would you recommend?,Sales / Plan Upgrade,Low,Plan recommendation requested for small team
My team members can't see the shared folders I set up.,Account Management,High,Shared folder visibility issue for team members
My modem microphone isn't working during your mobile app calls.,Technical Support,High,Microphone not functional during calls
I was promised a callback within 3 hours but no one called.,Complaints & Escalations,Medium,Promised callback not received in timeframe
I can hear the other person but they can't hear me on Slack.,Technical Support,High,One-way audio issue in communication app
Push notifications from Slack stopped arriving on my phone.,Technical Support,High,Push notification delivery failure
My smart speaker is extremely slow after the latest OS update.,Technical Support,High,Performance degradation post-update
I've sent 4 emails with no response in 5 days. This is unacceptable.,Complaints & Escalations,Medium,Multiple unanswered support communications
My account dashboard is showing data from another user.,Account Management,Medium,Incorrect user data displayed on dashboard
Where can I find the user manual for smart speaker?,General Inquiry,Medium,User manual or documentation request
My credit balance of $29.99 hasn't been applied to this month's bill.,Billing,Medium,Existing credit not applied to invoice
Where can I find the user manual for desktop PC?,General Inquiry,Medium,User manual or documentation request
The same issue keeps recurring every 2 weeks. Nothing is fixed permanently.,Complaints & Escalations,High,Recurring issue with no permanent resolution
Why did my bill increase from $29.99 to $49.99 without notice?,Billing,High,Unexplained price increase on monthly bill
My credit balance of $19.99 hasn't been applied to this month's bill.,Billing,Low,Existing credit not applied to invoice
I forgot the answer to my security question and can't log in.,Account Management,Low,Security question answer forgotten preventing login
I've been waiting 10 days for a resolution and no one has followed up.,Complaints & Escalations,High,Extended wait time with no follow-up on ticket
Where can I find the user manual for laptop?,General Inquiry,Low,User manual or documentation request
I need to add a secondary email address to my account.,Account Management,Low,Secondary email addition requested
I cancelled my subscription 5 days ago but was still charged.,Billing,Medium,Charge applied after cancellation
VoIP is showing error code ERR_404 on my tablet.,Technical Support,High,Error code blocking service access
How long does it take to process a new account application?,General Inquiry,Low,Account application processing time inquiry
I need to update the company tax ID associated with my account.,Account Management,Low,Company tax ID update on account required
I need receipts for the past 10 months for expense reporting.,Billing,Medium,Historical receipts required for accounting
The early termination fee of $9.99 charged seems incorrect.,Billing,Low,Early termination fee dispute
I need to enable API access for my developer account.,Account Management,Low,API access activation for developer account
What's the volume discount for 2+ licenses for our organization?,Sales / Plan Upgrade,High,Volume licensing discount inquiry
My account was flagged for suspicious activity erroneously.,Account Management,Low,Erroneous suspicious activity flag on account
Do you offer any student discounts for your services?,General Inquiry,Low,Student discount availability inquiry
I never received my invoice for July. Please resend it.,Billing,Low,Missing invoice for billing period
I switched plans mid-month but was charged full price for both plans.,Billing,High,Prorated billing not applied during plan switch
My profile shows incorrect location data I never entered.,Account Management,Medium,Incorrect location data on account profile
My desktop PC is extremely slow after the latest OS update.,Technical Support,High,Performance degradation post-update
We want to switch from a competitor. Do you offer migration support?,Sales / Plan Upgrade,Medium,Competitor migration inquiry with support request
Is there an educational or non-profit discount available?,Sales / Plan Upgrade,Medium,Discounted pricing eligibility inquiry
My desktop PC microphone isn't working during Teams calls.,Technical Support,High,Microphone not functional during calls
Does the Enterprise plan include share? I need it for my workflow.,Sales / Plan Upgrade,Low,Feature availability inquiry before plan decision
The sync feature stopped working after I reinstalled the app.,Technical Support,High,Feature malfunction after user action
How do I export all my data from the platform?,General Inquiry,Low,Data export process inquiry
I've sent 10 emails with no response in 7 days. This is unacceptable.,Complaints & Escalations,Medium,Multiple unanswered support communications
I've sent 50 emails with no response in 5 days. This is unacceptable.,Complaints & Escalations,High,Multiple unanswered support communications
I need an itemized breakdown of my $49.99 invoice from July.,Billing,Medium,Itemized invoice breakdown requested
I was charged $49.99 twice this month. Please refund the extra amount.,Billing,Medium,Duplicate charge detected on account
I overpaid by $19.99 last month. Can I get a credit or refund?,Billing,Medium,Overpayment requiring credit or refund
My account is locked and I'm not receiving the unlock email.,Account Management,High,Account unlock email not being received
I need receipts for the past 15 months for expense reporting.,Billing,Medium,Historical receipts required for accounting
I was given incorrect information by your support team about cancellation policy.,Complaints & Escalations,Medium,Incorrect information provided by support agent
We need white-label options. Does your enterprise plan include that?,Sales / Plan Upgrade,Medium,White-label feature inquiry for enterprise use
Video calls on Chrome keep freezing every few seconds.,Technical Support,High,Video streaming quality issue
My set-top box is extremely slow after the latest OS update.,Technical Support,Medium,Performance degradation post-update
My set-top box isn't syncing with email cloud storage.,Technical Support,Medium,Cloud sync failure between device and service
I was promised a callback within 5 hours but no one called.,Complaints & Escalations,Medium,Promised callback not received in timeframe
What's the volume discount for 15+ licenses for our organization?,Sales / Plan Upgrade,Medium,Volume licensing discount inquiry
I overpaid by $9.99 last month. Can I get a credit or refund?,Billing,High,Overpayment requiring credit or refund
My smart TV is extremely slow after the latest firmware update.,Technical Support,High,Performance degradation post-update
Where can I find the user manual for router?,General Inquiry,High,User manual or documentation request
Your VPN downtime cost me $19.99 in lost business this week.,Complaints & Escalations,High,Financial loss attributed to service downtime
I see a charge labeled 'SVC-FEE-001' that I don't recognize.,Billing,Low,Unidentifiable line item on invoice
Please deactivate my account temporarily while I'm traveling.,Account Management,Low,Temporary account deactivation requested
Can you tell me what additional features I get with the Plus plan?,Sales / Plan Upgrade,Low,Feature comparison inquiry for higher tier plan
The ticket I raised 3 days ago was closed without any resolution.,Complaints & Escalations,Low,Support ticket closed without resolution
I need an itemized breakdown of my $9.99 invoice from July.,Billing,High,Itemized invoice breakdown requested
How do I submit a feature request or product feedback?,General Inquiry,Low,Feature request submission process inquiry
I need to update my email address from [email] to newemail@example.com.,Account Management,High,Email address update required on account
I need an itemized breakdown of my $49.99 invoice from February.,Billing,Low,Itemized invoice breakdown requested
I want a formal written apology and compensation for this inconvenience.,Complaints & Escalations,High,Formal apology and compensation demand
My annual plan was renewed but I requested cancellation last month.,Billing,Medium,Unwanted annual plan auto-renewal
The Zoom dark mode setting resets every time I reopen the app.,Technical Support,High,User preference not persisting across sessions
Do you offer a free trial for the Premium plan before purchasing?,Sales / Plan Upgrade,Low,Free trial availability inquiry for paid plan
I overpaid by $149.99 last month. Can I get a credit or refund?,Billing,High,Overpayment requiring credit or refund
Can you tell me what additional features I get with the Professional plan?,Sales / Plan Upgrade,Low,Feature comparison inquiry for higher tier plan
I was promised a callback within 15 hours but no one called.,Complaints & Escalations,High,Promised callback not received in timeframe
My account is showing an old profile picture I deleted months ago.,Account Management,High,Outdated profile picture persisting on account
This is the 10th time I'm contacting support for the same issue with no resolution.,Complaints & Escalations,High,Repeat contact for unresolved issue requiring escalation
Can I downgrade from Starter to Professional without losing my data?,Sales / Plan Upgrade,High,Plan downgrade inquiry with data retention concern
Your service has been down for 10 hours and nobody is communicating.,Complaints & Escalations,High,Prolonged outage with no communication from provider
I accidentally deleted my account. Can it be restored?,Account Management,Low,Accidental account deletion recovery request
The share button is greyed out and unclickable in your mobile app.,Technical Support,High,UI element unresponsive in application
I've been waiting 14 days for a resolution and no one has followed up.,Complaints & Escalations,High,Extended wait time with no follow-up on ticket
Does the premium plan support integration with Trello?,Sales / Plan Upgrade,Low,Third-party integration availability inquiry
My account got banned while I was on vacation. I don't know why.,Account Management,High,Account ban occurring during user absence
I need an itemized breakdown of my $99.99 invoice from July.,Billing,Medium,Itemized invoice breakdown requested
I need to dispute a charge of $149.99 from April.,Billing,High,Billing dispute for specific charge
I want to gift a subscription to a colleague. Is that possible?,Sales / Plan Upgrade,Low,Subscription gifting option inquiry
Does the premium plan support integration with Slack?,Sales / Plan Upgrade,Low,Third-party integration availability inquiry
Please help me reactivate my account that was closed last year.,Account Management,Medium,Closed account reactivation request
My profile picture won't update. It keeps reverting to the old one.,Account Management,Low,Profile photo update not persisting
My security questions are no longer recognized by the system.,Account Management,Medium,Security questions not accepted by system
File uploads to email fail after reaching 50%.,Technical Support,High,Upload failure at specific completion threshold
Please help me verify my identity to regain access to my account.,Account Management,High,Identity verification needed for account access
I'm trying to delete my account but can't find the option.,Account Management,Low,Account deletion option not accessible
I want to add 4 more user seats to our current business account.,Sales / Plan Upgrade,Low,Additional user seats requested for business plan
